Title:
Ed's Next Move

Rating:
6.4

Directors:
John Walsh

Cast:
Matt Ross
Catherine Curtin
Timothy Pilato
Ramon Moses
Eric Weiner
Joshua Astrachan
David Pittu
Devin Eggleston
Robert Margolis
Kevin Carroll
Ramsey Faragallah
Michael Huston
Voltaire
Will Arnett
Joy Findlay
Veronika Korvin
Liz Tuccillo
Rick Kaplan
Joseph Fuqua
Cynthia Kaplan
Dale Carman
Nina Sheveleva
Peter Jacobson
A.J. Brentano
Callie Thorne
Reine Hewitt
Kelly Yusko
Kevin Seal
Jack Merrill
Lisa Harris
Helene Weintraub
Gloria Goldman
Steven Arvanites
Haras Ginsberg
Conrad Wolfson
Aunjanue Ellis
Roxanne Manzano
Andy Buelvas
R.E. Rodgers
Oliver Wadsworth
Jimmy Cummings
Carrie Bradley
Dan Leone
Jonah Winter
Jim Cummings

Plot:
Ed lives in Wisconsin, but he's just been dumped by his girlfriend. So he moves to New York City for a big change...
