Title:
Shall We Dance

Rating:
7.6

Directors:
Mark Sandrich

Cast:
Fred Astaire
Ginger Rogers
Edward Everett Horton
Eric Blore
Jerome Cowan
Ketti Gallian
William Brisbane
Harriet Hoctor
Norman Ainsley
Ben Alexander
Sherwood Bailey
Matthew Boulton
Harry Bowen
Sidney Bracey
William Burress
Charles Coleman
Monte Collins
Jean De Briac
Dudley Dickerson
Pauline Garon
Douglas Gordon
Helena Grant
Charlie Hall
Eddie Hall
Jane Hamilton
Sam Harris
Sam Hayes
Charles Irwin
Tiny Jones
Lew Kelly
George Magrill
Marie Marks
Alphonse Martell
Torben Meyer
Frank Moran
Henry Mowbray
Leonard Mudie
Vesey O'Davoren
Jack Rice
Matty Roubert
George Savidan
Rolfe Sedan
Mary Stewart
Spencer Teakle
Pete Theodore
Richard Tucker
Marek Windheim
Sam Wren
Emma Young

Plot:
A budding romance between a ballet master and a tapdancer becomes complicated when rumours surface that they're already married.
