Title:
An American in Paris

Rating:
7.3

Directors:
Vincente Minnelli

Cast:
Gene Kelly
Leslie Caron
Oscar Levant
Georges Guétary
Nina Foch
In Paris Ballet The American
Robert Ames
Joan Anderson
Marie Antoinette Andrews
Martha Bamattre
Felice Basso
Charles Bastin
Joan Bayley
Janine Bergez
Rodney Bieber
Madge Blake
Ralph Blum
Nan Boardman
Dino Bolognese
Eugene Borden
Ann Brendon
Florence Brundage
Monica Bucky
Peter Camlin
David Carlin
Sue Casey
Monique Chantal
Andre Charisse
Jack Chefe
Ann Codee
Louise Colombet
Allan Cook
Adèle Coray
Susan Cummings
Albert D'Arno
Viola Daniels
George Davis
Paul De Corday
René de Loffre
George Dee
Ralph Del Campo
Gloria DeWerd
Jeannine Ducasse
Art Dupuis
John Eldredge
Carli Elinor
Marietta Elliott
George Ellsworth
Eugene Faccuito
Ernie Flatt
Marie Francoise
Eric Freeman
Mary Jane French
Captain Garcia
John Gardner
Mary Ellen Gleason
Shirley Glickman
Ricardo Gonzáles
Madeline Gradin
André Guy
Claude Guy
Judy Hall
Patricia Hall
Betty Hannon
Jack Harmon
Jean Harrison
Linda Heller
Marian Horosko
Don Hulbert
Dickie Humphreys
Harvey Karels
David Kasday
Stephen Kirchner
Isabel La Mal
Tommy Ladd
Jeanne Lafayette
Judy Landon
Richard Landry
Michele Lange
Numa Lapeyre
Louise Laureau
Louis Laurent
Janet Lavis
Meredith Leeds
Dick Lerner
Ruth Lewis
Eileen Locklin
Shirley Lopez
Wanda Lucienne
Ralph Madlener
Bert Madrid
Dudley Field Malone
Bob Mascagno
Charles Mauu
Paul Maxey
Anthony Mazzola
Leonard A. Mazzola
Greg McClure
Svetlana McLe
Bonnie Menzies
Mary Menzies
Sheila Meyers
Charles Millsfield
Leo Mostovoy
Noel Neill
Anna Q. Nilsson
Allen O'Locklin
Roy Ossorio
Alfred Paix
Jetsy Parker
Christian Pasques
Lucien Plauzoles
Pierre Plauzoles
Albert Pollet
Don Quinn
Anne Belle Rasmussen
Ricky Ricardi
Carol Risser
Marilyn Rogers
Jean Romaine
Alex Romero
Hayden Rorke
Dennis Ross
Albert Ruiz
Marilyn Russell
Betty Scott
Linda Scott
Rudolph Silva
Pat Simms
Melba Snowden
John Stanley
Sam Strangis
Phyllis Sutton
Beverly Thompson
Yves Troendle
Peter Troiekouroff
Dee Turnell
Dorothy Tuttle
Maya Van Horn
Pat Volasko
Dorothy Ward
Ray Weamer
Pamela Wells
Dick Wessel
Herbert Winters
Mary Young
Lila Zali

Plot:
Three friends struggle to find work in Paris. However, things become more complicated when two of them fall in love with the same woman.
