Title:
Telling Lies in America

Rating:
6.3

Directors:
Guy Ferland

Cast:
Kevin Bacon
Brad Renfro
Maximilian Schell
Calista Flockhart
Paul Dooley
Jonathan Rhys Meyers
Luke Wilson
Damen Fletcher
Jerry Swindall
K.K. Dodds
James Kisicki
J.J. Horna
Ben Saypol
Tony Devon
Rohn Thomas
Joe Baka
Tuesday Knight
Dave Buckel
Matt Miller
Jack Skelly
Jane Jean Miller
Wendy Waltz
Angelique Osborne
Abdullah Bey
Kevin Willigham
Patrick White
Ron Lewis
Billy Lockwood
Christopher Jenning
Phillip O'Rourke
Niles River
Daryl Trammer
Matt Bunner
Tom Nagel
Tom Palmieri
John Sloan
John Woyton
Mike Ross
Courtne Benson
Dottie Dixon
Ben Harvey
Lucas Haugh
Tjader France
Stacey Woodson
Monica Reed
Renzy Parnell
Brendon Berns
Justin Leach
Matt McBride
Melanie Rademaker
Maureen Winston
Brooke Devereaux
Sunny Jenkins
Jennifer Nicolino
Molly McDougal
Maggie Gibbons
Brad Hoss

Plot:
Karchy (Brad Renfro) is a boy in school who has moved from Hungary to America in the 1960's. He is struggling...
