Title:
Trois couleurs: Bleu

Rating:
8.0

Directors:
Krzysztof Kieslowski

Cast:
Juliette Binoche
Benoît Régent
Florence Pernel
Charlotte Véry
Hélène Vincent
Philippe Volter
Claude Duneton
Hugues Quester
Emmanuelle Riva
Florence Vignon
Daniel Martin
Jacek Ostaszewski
Catherine Therouenne
Yann Trégouët
Alain Ollivier
Isabelle Sadoyan
Pierre Forget
Philippe Manesse
Arno Chevrier
Idit Cebula
Stanislas Nordey
Jacques Disses
Michel Lisowski
Yves Penay
Philippe Morier-Genoud
Julie Delpy
Zbigniew Zamachowski
Alain Decaux
Julie Gayet
Piotr Jaxa

Plot:
A woman struggles to find a way to live her life after the death of her husband and child.
