Trois couleurs: Blanc

Rating:
7.7

Directors:
Krzysztof Kieslowski

Cast:
Zbigniew Zamachowski
Julie Delpy
Janusz Gajos
Jerzy Stuhr
Aleksander Bardini
Grzegorz Warchol
Cezary Harasimowicz
Jerzy Nowak
Jerzy Trela
Cezary Pazura
Michel Lisowski
Philippe Morier-Genoud
Piotr Machalica
Francis Coffinet
Barbara Dziekan
Yannick Evely
Marzena Trybala
Jacques Disses
Teresa Budzisz-Krzyzanowska
Krystyna Bigelmajer
Marianna Grodzka-Marciano
Maria Robaszkiewicz
Jerzy Dominik
Jan Mayzel
Zdzislaw Rychter
Jakub Grzegorek
J. Modet
Bozena Szymanska
Malgorzata Kaczmarska
Liliana Okowity
Bartlomiej Topa
Aleksander Kalinowski
Adam Paplinski
Wanda Wróblewska
Stan Latek
Wojciech Paszkowski
M. Verner
Joanna Ladynska
Malgorzata Prazmowska
Piotr Zelt
Juliette Binoche
Florence Pernel
Andrzej Precigs

Plot:
Second of a trilogy of films dealing with contemporary French society shows a Polish immigrant who wants to get even with his former wife.
