Bhaji on the Beach

Rating:
6.6

Directors:
Gurinder Chadha

Cast:
Kim Vithana
Jimmi Harkishin
Sarita Khajuria
Akbar Kurtha
Mo Sesay
Lalita Ahmed
Shaheen Khan
Zohra Segal
Amer Chadha-Patel
Nisha Nayar
Renu Kochar
Surendra Kochar
Souad Faress
Tanveer Ghani
Peter Cellier
Rudolph Walker
Fraser James
Dean Gatiss
Martin Greenwood
Shireen Shah
Gurdial Sira
Badi Uzzaman
Bharti Patel
Hugo Speer
Judith David
Karen V. James
Ash Varrez
Shad Ali
N.J. Willow
Neera Sharma
David Tse
Phil Croft
Raymond Wallbank
Jonathan Cohen
Steve Burgland
Mark Mayhem
Chila Burman
Matt Young
Becky Marling
Moti Makan
Adlyn Ross
Jason Redshaw

Plot:
A group of women of Indian descent take a trip together from their home in Birmingham, England to the beach resort of Blackpool...
