Title:
Circle of Friends

Rating:
6.6

Directors:
Pat O'Connor

Cast:
Chris O'Donnell
Minnie Driver
Geraldine O'Rawe
Saffron Burrows
Alan Cumming
Colin Firth
Aidan Gillen
Mick Lally
Britta Smith
John Kavanagh
Ruth McCabe
Ciarán Hinds
Tony Doyle
Marie Mullen
Marie Conmee
Gerry Walsh
Sean McGinley
Tom Hickey
Seamus Forde
Ingrid Craigie
Major Lambert
Pauline Delaney
Jason Barry
Edward Manning
Phil Kelly
Gwynne McElveen
Marguerite Drea
Stephen Rooney
Cathy Belton
Elizabeth Keller
Tanya Cawley
Niamh O'Byrne
Dearbhla O'Farrell
Pamela Cardillo
Louise Maher
Karen O'Neill
Elaine Dunphy
Emma Lannon
Margaret O'Neill
Maureen Lyster
Eliza Dear
Brendan Conroy
Tara McNamee
Liam O Mochain

Plot:
'Circle Of Friends' is set in 1950's Ireland. The movie focuses on Benny Hogan and her best friend, Eve Malone...
