Murder, My Sweet

Rating:
7.7

Directors:
Edward Dmytryk

Cast:
Dick Powell
Claire Trevor
Anne Shirley
Otto Kruger
Mike Mazurki
Miles Mander
Douglas Walton
Donald Douglas
Ralf Harolde
Esther Howard
Ernie Adams
Bernice Ahi
George Anderson
Jack Carr
Ralph Dunn
Sam Finn
Fred Graham
Bill Hamilton
Paul Hilton
John Indrisano
Daun Kennedy
Donald Kerr
Paul Phillips
Dewey Robinson
Shimen Ruskin
Larry Wheat

Plot:
After being hired to find an ex-con's former girlfriend, Philip Marlowe is drawn into a deeply complex web of mystery and deceit.
