Title:
The Man Who Knew Too Little

Rating:
6.6

Directors:
Jon Amiel

Cast:
Bill Murray
Peter Gallagher
Joanne Whalley
Alfred Molina
Richard Wilson
John Standing
Simon Chandler
Geraldine James
Anna Chancellor
Nicholas Woodeson
Cliff Parisi
John Thomson
Janet Henfrey
Terry O'Neill
Isabel Hernández
Donald Pickering
Venetia Barrett
Terence Harvey
Cate Fowler
Richard Dixon
Sarah Crowden
Barnaby Kay
David Hounslow
Adam Fogerty
Jacqueline Phillips
Inday Ba
Dexter Fletcher
Josephine Gradwell
Linda Broughton
David Boyce
Jonathan Dow
Derek Smee
Sheila Reid
Bob Holmes
Paul Shearer
Yoshinori Yamamoto
Toshie Ogura
Charles Simon
Roger Morlidge
Ashley Gunstock
Judith Dawson
David Michaels
Damian Myerscough
Jason Round
Andrew Woodall
Malcolm Storry
Eddie Marsan
Tat Whalley
Fred Whitham
Daryll Kay
Linzi Lazlo-Carr
Richard Cubison
Sarah Greene
Mike Smith
J.E. Freeman
Maxwell Caulfield
Mike Justus
Jason Ahlurlia
John Collins
Graham Conway
Leon Croix De Ste
Vladimir Kondratyuk
Jason Lewis
Rick Myrtle
Hugh Rathbone
Michael Rouse
Steve Rouse
David Ruffin
Andrei Simonov
Joel Smith
Michael Thompson
Mike Toon
Aiden Treays
Ben Tribe
Sean Gandini
Simon Mylius
Bibs Ekkel
Larisa Ekkel
Vladimir Asriev
John Hide
Igor Outkine
Eugene Kulikov
Harry Fielder

Plot:
Murray is mistaken for a spy and must stop a plot to assasinate international leaders at a banquet.
