Il giardino dei Finzi Contini

Rating:
7.6

Directors:
Vittorio De Sica

Cast:
Lino Capolicchio
Dominique Sanda
Fabio Testi
Romolo Valli
Helmut Berger
Camillo Cesarei
Inna Alexeievna
Katina Morisani
Barbara Pilavin
Michael Berger
Ettore Geri
Raffaele Curi
Gianpaolo Duregon
Marcella Gentile
Cinzia Bruno
Alessandro D'Alatri
Camillo Angelini-Rota
Enzo Nigro
Eugene Pomeroy
Joshua Sinclair
Katina Viglietti
Martin Bormann
Rudolf Hess
Adolf Hitler
Benito Mussolini
Julius Streicher

Plot:
In the late 1930s, in Ferrara, Italy, the Finzi-Contini are one of the leading families, wealthy, aristocratic...
