Title:
Gordy

Rating:
3.6

Directors:
Mark Lewis

Cast:
Doug Stone
Kristy Young
James Donadio
Deborah Hobart
Tom Lester
Michael Roescher
Tom Key
Jon Kohler
Afemo Omilami
Ted Manson
Louis Rukeyser
Dennis Letts
Toshio Ogawa
Kyle Weir
Sandra Dorsey
Jack Mason
Rick Andosca
Brett Rice
Joe Washington
Sybil Robson
Amy Povich
Stacy Rukeyser
John Gardner
Earl Hester
Rod Kibler
Randy Dean
Larry Shuler
Adrian Roberts
Justin Garms
Frank Welker
Hamilton Camp
Jocelyn Blue
Tress MacNeille
Earl Boen
Frank Soronow
Billy Bodine
Blake McIver Ewing
Julianna Harris
Sabrina Wiener
Heather Bahler
Jim Meskimen
Moe Bandy
Roy Clark
Boxcar Willie
Mickey Gilley
Buck Trent
Jim Stafford
Christy Lane
Tim Daust
Bonnie Gillespie
Sydney Stone

Plot:
A talking pig named Gordy becomes involved in a quest to save his family from the slaughterhouse.
