Restoration

Rating:
6.7

Directors:
Michael Hoffman

Cast:
Robert Downey Jr.
Sam Neill
David Thewlis
Polly Walker
Meg Ryan
Ian McKellen
Hugh Grant
Ian McDiarmid
Mary MacLeod
Mark Letheren
Sandy McDade
Rosalind Bennett
Willie Ross
David Gant
Benjamin Whitrow
Neville Watchurst
Bryan Pringle
Roy Evans
John Quarmby
John Dallimore
Roger Ashton-Griffiths
Janan Kubba
Henrietta Voigts
Simon Taylor
Selina Giles
Susanne McKenrick
Nick Hutchison
Andrew Havill
Tony Gardner
David Ryall
Jenny Runacre
Arne Nannestad
Graham Valentine
Anna Savva
Steven Beard
Simon Carter
Philip Babot
Ena Cohen
Dylan Davies
Jim Ennis
Russell Gomer
Caroline Lamb
Margarlda Morini
Carole Blade
Jessica Cohen
Alex Edmonds
Stephen Fisher
Timothy Hext
Philip Michell
Belinda Neave
Frank Rozelaar-Green
Wendy Griffith
Bernadette Iglich
Leonni Pallett
Beryl St. John
Judy Herbert
Philippa Luce
Joanne Redfern
Wendy Woodbridge
Lee Asquith-Coe

Plot:
An aspiring young physician, Robert Merivel found himself in the service of King Charles II and saves the life of a spaniel dear to the King...
