Title:
Mrs. Parker and the Vicious Circle

Rating:
6.4

Directors:
Alan Rudolph

Cast:
Jennifer Jason Leigh
Campbell Scott
Matthew Broderick
Peter Gallagher
Jennifer Beals
Andrew McCarthy
Wallace Shawn
Martha Plimpton
Sam Robards
Lili Taylor
James Le Gros
Gwyneth Paltrow
Nick Cassavetes
David Thornton
Heather Graham
Tom McGowan
Chip Zien
Gary Basaraba
Jane Adams
Stephen Baldwin
Matt Malloy
Rebecca Miller
Jake Johannsen
Amelia Campbell
David Gow
Leni Parker
Jean-Michel Henry
Stanley Tucci
Mina Badie
Randy Lowell
Keith Carradine
Jon Favreau
Gabriel Gascon
Harry Standjofski
Bruce Dinsmore
Matt Holland
Joe De Paul
Arthur Holden
Jack Langedijk
Howard Rosenstein
Eleanor Noble
Jesse Evans
Peter Benchley
Phillip Patton
Sam Stone
Natalie Strong
Malcolm Gets
Barbara Jones
Maurice Podbrey
Walter Massey
Gisèle Rousseau
Ellen David
Domini Blythe
Gregory Hlady
Mark Camacho
Bill Rowat
Robert Higden
Vanya Rose
Cary Lawrence
Richard Jutras
James Bradford
Michael McGill
Harry Hill
Roc LaFortune
Cyndi Lauper
Tom Robbins

Plot:
Dorothy Parker remembers the heyday of the Algonquin Round Table, a circle of friends whose barbed wit...
