Some Mother's Son

Rating:
7.4

Directors:
Terry George

Cast:
Helen Mirren
Fionnula Flanagan
Aidan Gillen
David O'Hara
John Lynch
Tom Hollander
Tim Woodward
Ciarán Hinds
Geraldine O'Rawe
Gerard McSorley
Dan Gordon
Grainne Delany
Ciarán Fitzgerald
Robert Lang
Stephen Hogan
Peter Howitt
Bosco Hogan
Jimmy Keogh
John Kavanagh
Oliver Maguire
Doreen Keogh
Anna Megan
Hugh O'Donnell
John Higgins
Joan Sheehy
Mal Whyte
Alan Barry
Barry Cassin
Brian Mallon
Sean Lawlor
Michael Sherrie
James Hickey
Karen Carlisle
Fiona Higgins
Jer O'Leary
Tim McDonnell
Tony Flynn
Liam Byrne
Pat Mulryan
Valerie Roe
Deirdre McAliskey
Michael O'Sullivan
Jennifer Gibney
Robert Taylor
Kate Perry
Anthony Brophy
Mickey McEneaney
Patrick McEneaney
Gene Berrills
Ronan O'Donoghue
Richard Neilson
Margaret Thatcher
Annie Warburton

Plot:
Based on the true story of the 1981 hunger strike in a British prison, in which IRA prisoner Bobby Sands...
