Father of the Bride Part II

Rating:
5.8

Directors:
Charles Shyer

Cast:
Steve Martin
Diane Keaton
Martin Short
Kimberly Williams-Paisley
George Newbern
Kieran Culkin
BD Wong
Peter Michael Goetz
Kate McGregor-Stewart
Jane Adams
Eugene Levy
Rebecca Chambers
April Ortiz
Dulcy Rogers
Kathy Anthony
Adrian Canzoneri
Lori Alan
Stephanie Miller
Hallie Meyers-Shyer
Jay Wolpert
Ann Walker
Sandra Silvestri
William Akey
Seth Kaplan
Jonathan Emerson
Joshua Preston
K.C. Colwell
Chase Colwell
Tony Simotes
Annie Meyers-Shyer
Linda DeScenna
Heidi Averill
Chelsea Lynn
Sue Colwell
Rodrigo Botero
Vince Lozano
Caroline Lagerfelt
Ilene Waterstone
Wendy Worthington
Dorian Spencer
Harris Laskawy
Roxanne Beckford
Valerie Hemmerich
Peter Spears
Susan Beaubian
Mychael Bates
Jerri Rose White
Shannon Kennedy
Casey Boersma
Dylan Boersma
Katie Pierce
Jonathan Selstad
Thomas Selstad
Christian Boeving
Ashlyn Messick
Kayley Messick
Kylie Travis

Plot:
In this sequel to "Father of the Bride", George Banks must accept the reality of what his daughter's ascension from daughter to wife...
