All About Eve

Rating:
8.4

Directors:
Joseph L. Mankiewicz

Cast:
Bette Davis
Anne Baxter
George Sanders
Celeste Holm
Gary Merrill
Hugh Marlowe
Gregory Ratoff
Barbara Bates
Marilyn Monroe
Thelma Ritter
Walter Hampden
Randy Stuart
Craig Hill
Leland Harris
Barbara White
Eddie Fisher
William Pullen
Claude Stroud
Eugene Borden
Helen Mowery
Steven Geray
Gertrude Astor
Ralph Brooks
Jack Chefe
James Conaty
Franklyn Farnum
Bess Flowers
Thomas Martin
Harold Miller
Stanley Orr
Marion Pierce
'Snub' Pollard
Larry Steers
Robert Whitney

Plot:
An ingenue insinuates herself in to the company of an established but aging stage actress and her circle of theater friends.
