Title:
Shall we dansu?

Rating:
7.8

Directors:
Masayuki Suo

Cast:
Kôji Yakusho
Tamiyo Kusakari
Naoto Takenaka
Eri Watanabe
Yu Tokui
Hiromasa Taguchi
Reiko Kusamura
Hideko Hara
Hiroshi Miyasaka
Kunihiko Ida
Amie Toujou
Ayano Nakamura
Katsunari Mineno
Tomiko Ishii
Maki Kawamura
Takako Matsuzaka
Kôichi Ueda
Mari Nishino
Shûichirô Moriyama
Kyôko Kagawa
Robert Hoffman
Nanea Hoffman
Angelique Midthunder
Paradise Yamamoto
Hidekazu Tanaka
Yôko Tanaka
Goro Kataoka
Ren Ohsugi
Yûdai Ishiyama
Hirotarô Honda
Masahiro Motoki
Misa Shimizu
Akira Emoto

Plot:
A successful but unhappy Japanese accountant finds the missing passion in his life when he begins to secretly take ballroom dance lessons.
