Title:
Raiders of the Lost Ark

Rating:
8.6

Directors:
Steven Spielberg

Cast:
Harrison Ford
Karen Allen
Paul Freeman
Ronald Lacey
John Rhys-Davies
Denholm Elliott
Alfred Molina
Wolf Kahler
Anthony Higgins
Vic Tablian
Don Fellows
William Hootkins
Bill Reimbold
Fred Sorenson
Patrick Durkin
Matthew Scurfield
Malcolm Weaver
Sonny Caldinez
Anthony Chinn
Pat Roach
Christopher Frederick
Tutte Lemkow
Ishaq Bux
Kiran Shah
Souad Messaoudi
Terry Richards
Steve Hanson
Frank Marshall
Martin Kreidt
George Harris
Eddie Tagoe
John Rees
Tony Vogel
Ted Grossman
Vic Armstrong
Darin Chambers
Peter Diamond
Harry Fielder
Nick Gillard
Romo Gorrara
Barrie Holland
Terry Leonard
Sergio Mioni
Dennis Muren
Glenn Randall Jr.
Rocky Taylor
Frank Welker

Plot:
Archeologist and adventurer Indiana Jones is hired by the US government to find the Ark of the Covenant before the Nazis.
