Title:
The Hour of the Pig

Rating:
6.8

Directors:
Leslie Megahey

Cast:
Colin Firth
Ian Holm
Donald Pleasence
Amina Annabi
Nicol Williamson
Michael Gough
Harriet Walter
Jim Carter
Lysette Anthony
Sophie Dix
Vincent Grass
Elizabeth Spriggs
Raoul Delfosse
Justin Chadwick
Jean-Pierre Stewart
Emil Wolk
Dave Atkins
François Lalande
Vernon Dobtcheff
Sami Bouajila
Joanna Dunham
Michael Cronin
Peter Hudson
Charles Dale
Gordon Langford Rowe
Judy Pascoe
Roy Evans
Robert Putt
Ralph Nossek
Melissa Wilks
David Larkin
Patricia Psaliopoulos
Alain Blazquez
Isabelle Marcoz
Marie-Pierre Cascales
Jean-Jacques Charliot

Plot:
In medieval France, young lawyer Richard Courtois leaves Paris for the simpler life in the country. However...
